Task 6 running algorithm: linearSwitchFromFluentProtected
cn15.hpc.itu.dk
nsio
/home/nsio/bachelorProject/hpc-jobs
Running iterations for algorithm: linearSwitchFromFluentProtected
  Completed 100 iterations for size 8, cohesion 0.
  Completed 100 iterations for size 8, cohesion 10.
  Completed 100 iterations for size 8, cohesion 20.
  Completed 100 iterations for size 8, cohesion 30.
  Completed 100 iterations for size 8, cohesion 40.
  Completed 100 iterations for size 8, cohesion 50.
  Completed 100 iterations for size 8, cohesion 60.
  Completed 100 iterations for size 8, cohesion 70.
  Completed 100 iterations for size 8, cohesion 80.
  Completed 100 iterations for size 8, cohesion 90.
  Completed 100 iterations for size 8, cohesion 100.
  Completed 100 iterations for size 30, cohesion 0.
  Completed 100 iterations for size 30, cohesion 10.
  Completed 100 iterations for size 30, cohesion 20.
  Completed 100 iterations for size 30, cohesion 30.
  Completed 100 iterations for size 30, cohesion 40.
  Completed 100 iterations for size 30, cohesion 50.
  Completed 100 iterations for size 30, cohesion 60.
  Completed 100 iterations for size 30, cohesion 70.
  Completed 100 iterations for size 30, cohesion 80.
  Completed 100 iterations for size 30, cohesion 90.
  Completed 100 iterations for size 30, cohesion 100.
  Timeout! linearSwitchFromFluentProtected at size 100, cohesion 0, iter 2 took longer than 30 seconds.
  Timeout! linearSwitchFromFluentProtected at size 100, cohesion 0, iter 9 took longer than 30 seconds.
  Timeout! linearSwitchFromFluentProtected at size 100, cohesion 0, iter 11 took longer than 30 seconds.
  Timeout! linearSwitchFromFluentProtected at size 100, cohesion 0, iter 17 took longer than 30 seconds.
  Timeout! linearSwitchFromFluentProtected at size 100, cohesion 0, iter 23 took longer than 30 seconds.
  Timeout! linearSwitchFromFluentProtected at size 100, cohesion 0, iter 26 took longer than 30 seconds.
  Timeout! linearSwitchFromFluentProtected at size 100, cohesion 0, iter 27 took longer than 30 seconds.
  Timeout! linearSwitchFromFluentProtected at size 100, cohesion 0, iter 29 took longer than 30 seconds.
RPython traceback:
  File "pypy_module_pypyjit.c", line 1311, in jump_absolute__AccessDirect_None
  File "rpython_jit_metainterp.c", line 55045, in bound_reached__star_5_2
  File "rpython_jit_metainterp_1.c", line 35570, in compile_and_run_once___rpython_jit_metainterp_ji_13
  File "rpython_jit_metainterp.c", line 59433, in MetaInterp__compile_and_run_once
  File "rpython_jit_metainterp_2.c", line 14402, in MetaInterp_interpret
  File "rpython_jit_metainterp_3.c", line 44865, in MetaInterp__interpret
  File "rpython_jit_metainterp_4.c", line 47413, in MIFrame_run_one_step
  File "rpython_jit_metainterp_6.c", line 4962, in MIFrame_opimpl_jit_merge_point
  File "rpython_jit_metainterp_6.c", line 31708, in MetaInterp_reached_loop_header
  File "rpython_jit_metainterp_6.c", line 63093, in MetaInterp_compile_loop
  File "rpython_jit_metainterp_7.c", line 27032, in compile_loop
  File "rpython_jit_metainterp_7.c", line 39971, in send_loop_to_backend
  File "rpython_jit_backend_x86.c", line 1370, in Assembler386_assemble_loop
  File "rpython_jit_backend_x86.c", line 4725, in RegAlloc_prepare_loop
  File "rpython_jit_backend_x86.c", line 8619, in RegAlloc__prepare
  File "rpython_jit_backend_llsupport.c", line 20402, in compute_vars_longevity
  File "rpython_jit_backend_llsupport.c", line 42403, in LifetimeManager___setitem__
~~~ Crash in JIT! <SettingForwardedOnAbstractValue object at 0x7fde81945a50>
  Error in linearSwitchFromFluentProtected at cohesion 0, iter 31: Process crashed or returned no output, exitcode: -6
  Timeout! linearSwitchFromFluentProtected at size 100, cohesion 0, iter 32 took longer than 30 seconds.
  Timeout! linearSwitchFromFluentProtected at size 100, cohesion 0, iter 33 took longer than 30 seconds.
  Timeout! linearSwitchFromFluentProtected at size 100, cohesion 0, iter 36 took longer than 30 seconds.
  Timeout! linearSwitchFromFluentProtected at size 100, cohesion 0, iter 37 took longer than 30 seconds.
