Task 5 running algorithm: linearSwitchFromGrouped
cn15.hpc.itu.dk
nsio
/home/nsio/bachelorProject/hpc-jobs
Running iterations for algorithm: linearSwitchFromGrouped
  Completed 100 iterations for size 8, cohesion 0.
  Completed 100 iterations for size 8, cohesion 10.
  Completed 100 iterations for size 8, cohesion 20.
  Completed 100 iterations for size 8, cohesion 30.
  Completed 100 iterations for size 8, cohesion 40.
  Completed 100 iterations for size 8, cohesion 50.
  Completed 100 iterations for size 8, cohesion 60.
  Completed 100 iterations for size 8, cohesion 70.
  Completed 100 iterations for size 8, cohesion 80.
  Completed 100 iterations for size 8, cohesion 90.
  Completed 100 iterations for size 8, cohesion 100.
  Completed 100 iterations for size 30, cohesion 0.
  Completed 100 iterations for size 30, cohesion 10.
  Completed 100 iterations for size 30, cohesion 20.
  Completed 100 iterations for size 30, cohesion 30.
  Completed 100 iterations for size 30, cohesion 40.
  Completed 100 iterations for size 30, cohesion 50.
  Completed 100 iterations for size 30, cohesion 60.
  Completed 100 iterations for size 30, cohesion 70.
  Completed 100 iterations for size 30, cohesion 80.
  Completed 100 iterations for size 30, cohesion 90.
  Completed 100 iterations for size 30, cohesion 100.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 19 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 25 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 26 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 27 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 28 took longer than 30 seconds.
  Timeout! linearSwitchFromGrouped at size 100, cohesion 0, iter 30 took longer than 30 seconds.
RPython traceback:
  File "pypy_module_pypyjit.c", line 1311, in jump_absolute__AccessDirect_None
  File "rpython_jit_metainterp.c", line 55045, in bound_reached__star_5_2
  File "rpython_jit_metainterp_1.c", line 35570, in compile_and_run_once___rpython_jit_metainterp_ji_13
  File "rpython_jit_metainterp.c", line 59433, in MetaInterp__compile_and_run_once
  File "rpython_jit_metainterp_2.c", line 14402, in MetaInterp_interpret
  File "rpython_jit_metainterp_3.c", line 44865, in MetaInterp__interpret
  File "rpython_jit_metainterp_4.c", line 47413, in MIFrame_run_one_step
