cn14.hpc.itu.dk
nsio
/home/nsio/bachelorProject/hpc-jobs
Running iterations for algorithm: influenceListGreedy
  Completed 100 iterations for size 8, cohesion 0.
  Completed 100 iterations for size 8, cohesion 10.
  Completed 100 iterations for size 8, cohesion 20.
  Completed 100 iterations for size 8, cohesion 30.
  Completed 100 iterations for size 8, cohesion 40.
  Completed 100 iterations for size 8, cohesion 50.
  Completed 100 iterations for size 8, cohesion 60.
  Completed 100 iterations for size 8, cohesion 70.
  Completed 100 iterations for size 8, cohesion 80.
  Completed 100 iterations for size 8, cohesion 90.
  Completed 100 iterations for size 8, cohesion 100.
  Completed 100 iterations for size 30, cohesion 0.
  Completed 100 iterations for size 30, cohesion 10.
  Completed 100 iterations for size 30, cohesion 20.
  Completed 100 iterations for size 30, cohesion 30.
  Completed 100 iterations for size 30, cohesion 40.
  Completed 100 iterations for size 30, cohesion 50.
  Completed 100 iterations for size 30, cohesion 60.
  Completed 100 iterations for size 30, cohesion 70.
  Completed 100 iterations for size 30, cohesion 80.
  Completed 100 iterations for size 30, cohesion 90.
  Completed 100 iterations for size 30, cohesion 100.
  Completed 100 iterations for size 100, cohesion 0.
  Completed 100 iterations for size 100, cohesion 10.
  Completed 100 iterations for size 100, cohesion 20.
  Completed 100 iterations for size 100, cohesion 30.
  Completed 100 iterations for size 100, cohesion 40.
  Completed 100 iterations for size 100, cohesion 50.
  Completed 100 iterations for size 100, cohesion 60.
  Completed 100 iterations for size 100, cohesion 70.
  Completed 100 iterations for size 100, cohesion 80.
  Completed 100 iterations for size 100, cohesion 90.
  Completed 100 iterations for size 100, cohesion 100.
  Completed 100 iterations for size 300, cohesion 0.
  Completed 100 iterations for size 300, cohesion 10.
  Completed 100 iterations for size 300, cohesion 20.
  Completed 100 iterations for size 300, cohesion 30.
  Completed 100 iterations for size 300, cohesion 40.
  Completed 100 iterations for size 300, cohesion 50.
  Completed 100 iterations for size 300, cohesion 60.
  Completed 100 iterations for size 300, cohesion 70.
  Completed 100 iterations for size 300, cohesion 80.
  Completed 100 iterations for size 300, cohesion 90.
  Completed 100 iterations for size 300, cohesion 100.

Results successfully written to comparison_results_260421_0234.json
Running iterations for algorithm: randomGreedy
  Completed 100 iterations for size 8, cohesion 0.
  Completed 100 iterations for size 8, cohesion 10.
  Completed 100 iterations for size 8, cohesion 20.
  Completed 100 iterations for size 8, cohesion 30.
  Completed 100 iterations for size 8, cohesion 40.
  Completed 100 iterations for size 8, cohesion 50.
  Completed 100 iterations for size 8, cohesion 60.
  Completed 100 iterations for size 8, cohesion 70.
  Completed 100 iterations for size 8, cohesion 80.
  Completed 100 iterations for size 8, cohesion 90.
  Completed 100 iterations for size 8, cohesion 100.
  Completed 100 iterations for size 30, cohesion 0.
  Completed 100 iterations for size 30, cohesion 10.
  Completed 100 iterations for size 30, cohesion 20.
  Completed 100 iterations for size 30, cohesion 30.
  Completed 100 iterations for size 30, cohesion 40.
  Completed 100 iterations for size 30, cohesion 50.
  Completed 100 iterations for size 30, cohesion 60.
  Completed 100 iterations for size 30, cohesion 70.
  Completed 100 iterations for size 30, cohesion 80.
  Completed 100 iterations for size 30, cohesion 90.
  Completed 100 iterations for size 30, cohesion 100.
  Completed 100 iterations for size 100, cohesion 0.
  Completed 100 iterations for size 100, cohesion 10.
  Completed 100 iterations for size 100, cohesion 20.
  Completed 100 iterations for size 100, cohesion 30.
  Completed 100 iterations for size 100, cohesion 40.
  Completed 100 iterations for size 100, cohesion 50.
  Completed 100 iterations for size 100, cohesion 60.
  Completed 100 iterations for size 100, cohesion 70.
  Completed 100 iterations for size 100, cohesion 80.
  Completed 100 iterations for size 100, cohesion 90.
  Completed 100 iterations for size 100, cohesion 100.
  Completed 100 iterations for size 300, cohesion 0.
  Completed 100 iterations for size 300, cohesion 10.
  Completed 100 iterations for size 300, cohesion 20.
  Completed 100 iterations for size 300, cohesion 30.
  Completed 100 iterations for size 300, cohesion 40.
  Completed 100 iterations for size 300, cohesion 50.
  Completed 100 iterations for size 300, cohesion 60.
  Completed 100 iterations for size 300, cohesion 70.
  Completed 100 iterations for size 300, cohesion 80.
  Completed 100 iterations for size 300, cohesion 90.
  Completed 100 iterations for size 300, cohesion 100.

Results successfully written to comparison_results_260421_0243.json
Running iterations for algorithm: anealing
  Completed 100 iterations for size 8, cohesion 0.
  Completed 100 iterations for size 8, cohesion 10.
  Completed 100 iterations for size 8, cohesion 20.
  Completed 100 iterations for size 8, cohesion 30.
  Completed 100 iterations for size 8, cohesion 40.
  Completed 100 iterations for size 8, cohesion 50.
  Completed 100 iterations for size 8, cohesion 60.
  Completed 100 iterations for size 8, cohesion 70.
  Completed 100 iterations for size 8, cohesion 80.
