Task 12 running algorithm: tabuSearchFromRandom
cn18.hpc.itu.dk
nsio
/home/nsio/bachelorProject/hpc-jobs
Running iterations for algorithm: tabuSearchFromRandom
  Completed 100 iterations for size 8, cohesion 0.
  Completed 100 iterations for size 8, cohesion 10.
  Completed 100 iterations for size 8, cohesion 20.
  Completed 100 iterations for size 8, cohesion 30.
  Completed 100 iterations for size 8, cohesion 40.
  Completed 100 iterations for size 8, cohesion 50.
  Completed 100 iterations for size 8, cohesion 60.
  Completed 100 iterations for size 8, cohesion 70.
  Completed 100 iterations for size 8, cohesion 80.
  Completed 100 iterations for size 8, cohesion 90.
  Completed 100 iterations for size 8, cohesion 100.
  Completed 100 iterations for size 30, cohesion 0.
  Completed 100 iterations for size 30, cohesion 10.
  Completed 100 iterations for size 30, cohesion 20.
  Completed 100 iterations for size 30, cohesion 30.
  Completed 100 iterations for size 30, cohesion 40.
  Completed 100 iterations for size 30, cohesion 50.
  Completed 100 iterations for size 30, cohesion 60.
  Completed 100 iterations for size 30, cohesion 70.
  Completed 100 iterations for size 30, cohesion 80.
  Completed 100 iterations for size 30, cohesion 90.
  Completed 100 iterations for size 30, cohesion 100.
  Completed 100 iterations for size 100, cohesion 0.
  Completed 100 iterations for size 100, cohesion 10.
  Completed 100 iterations for size 100, cohesion 20.
  Timeout! tabuSearchFromRandom at size 100, cohesion 30, iter 18 took longer than 30 seconds.
  Completed 100 iterations for size 100, cohesion 30.
  Completed 100 iterations for size 100, cohesion 40.
  Completed 100 iterations for size 100, cohesion 50.
  Completed 100 iterations for size 100, cohesion 60.
  Completed 100 iterations for size 100, cohesion 70.
  Completed 100 iterations for size 100, cohesion 80.
  Completed 100 iterations for size 100, cohesion 90.
  Completed 100 iterations for size 100, cohesion 100.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 0 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 3 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 4 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 7 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 9 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 10 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 12 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 14 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 17 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 18 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 19 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 21 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 22 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 23 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 25 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 27 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 29 took longer than 30 seconds.
  Timeout! tabuSearchFromRandom at size 300, cohesion 0, iter 31 took longer than 30 seconds.
