Task 7 running algorithm: randomSwitchFromRandom
cn16.hpc.itu.dk
nsio
/home/nsio/bachelorProject/hpc-jobs
Running iterations for algorithm: randomSwitchFromRandom
  Completed 100 iterations for size 8, cohesion 0.
  Completed 100 iterations for size 8, cohesion 10.
  Completed 100 iterations for size 8, cohesion 20.
  Completed 100 iterations for size 8, cohesion 30.
  Completed 100 iterations for size 8, cohesion 40.
  Completed 100 iterations for size 8, cohesion 50.
  Completed 100 iterations for size 8, cohesion 60.
  Completed 100 iterations for size 8, cohesion 70.
  Completed 100 iterations for size 8, cohesion 80.
  Completed 100 iterations for size 8, cohesion 90.
  Completed 100 iterations for size 8, cohesion 100.
  Completed 100 iterations for size 30, cohesion 0.
  Completed 100 iterations for size 30, cohesion 10.
  Completed 100 iterations for size 30, cohesion 20.
  Completed 100 iterations for size 30, cohesion 30.
  Completed 100 iterations for size 30, cohesion 40.
  Completed 100 iterations for size 30, cohesion 50.
  Completed 100 iterations for size 30, cohesion 60.
  Completed 100 iterations for size 30, cohesion 70.
  Completed 100 iterations for size 30, cohesion 80.
  Completed 100 iterations for size 30, cohesion 90.
  Completed 100 iterations for size 30, cohesion 100.
  Completed 100 iterations for size 100, cohesion 0.
  Completed 100 iterations for size 100, cohesion 10.
  Completed 100 iterations for size 100, cohesion 20.
slurmstepd: error: *** JOB 72542 ON cn16 CANCELLED AT 2026-04-22T21:51:59 ***
slurmstepd: error: *** STEP 72542.0 ON cn16 CANCELLED AT 2026-04-22T21:51:59 ***
